direction,type,hex,Full
0,001100100011010100110000,32353020322e312e35204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001101010010000001001111011010110000110100001010
1,01100100011000010111010001100001,646174610d0a,011001000110000101110100011000010000110100001010
1,01100100011000010111010001100001,646174610d0a,011001000110000101110100011000010000110100001010
0,001100110011010100110100,33353420456e6420646174612077697468203c43523e3c4c463e2e3c43523e3c4c463e0d0a,00110011001101010011010000100000010001010110111001100100001000000110010001100001011101000110000100100000011101110110100101110100011010000010000000111100010000110101001000111110001111000100110001000110001111100010111000111100010000110101001000111110001111000100110001000110001111100000110100001010
0,001100110011010100110100,33353420456e6420646174612077697468203c43523e3c4c463e2e3c43523e3c4c463e0d0a,00110011001101010011010000100000010001010110111001100100001000000110010001100001011101000110000100100000011101110110100101110100011010000010000000111100010000110101001000111110001111000100110001000110001111100010111000111100010000110101001000111110001111000100110001000110001111100000110100001010
1,01000110011100100110111101101101,46726f6d3a2073706978696540736f732e626f61740d0a546f3a2073706f737940736f732e626f61740d0a5375626a6563743a20446f6e277420726561642065766572797468696e6720796f752062656c696576652e0d0a0d0a4120697320666f72204170706c652e0d0a09092d2d20486573746572205072796e650d0a323032312d30332d32362030383a32323a30340d0a2e0d0a,010001100111001001101111011011010011101000100000011100110111000001101001011110000110100101100101010000000111001101101111011100110010111001100010011011110110000101110100000011010000101001010100011011110011101000100000011100110111000001101111011100110111100101000000011100110110111101110011001011100110001001101111011000010111010000001101000010100101001101110101011000100110101001100101011000110111010000111010001000000100010001101111011011100010011101110100001000000111001001100101011000010110010000100000011001010111011001100101011100100111100101110100011010000110100101101110011001110010000001111001011011110111010100100000011000100110010101101100011010010110010101110110011001010010111000001101000010100000110100001010010000010010000001101001011100110010000001100110011011110111001000100000010000010111000001110000011011000110010100101110000011010000101000001001000010010010110100101101001000000100100001100101011100110111010001100101011100100010000001010000011100100111100101101110011001010000110100001010001100100011000000110010001100010010110100110000001100110010110100110010001101100010000000110000001110000011101000110010001100100011101000110000001101000000110100001010001011100000110100001010
1,01000110011100100110111101101101,46726f6d3a2073706978696540736f732e626f61740d0a546f3a2073706f737940736f732e626f61740d0a5375626a6563743a20446f6e277420726561642065766572797468696e6720796f752062656c696576652e0d0a0d0a4120697320666f72204170706c652e0d0a09092d2d20486573746572205072796e650d0a323032312d30332d32362030383a32323a30340d0a2e0d0a,010001100111001001101111011011010011101000100000011100110111000001101001011110000110100101100101010000000111001101101111011100110010111001100010011011110110000101110100000011010000101001010100011011110011101000100000011100110111000001101111011100110111100101000000011100110110111101110011001011100110001001101111011000010111010000001101000010100101001101110101011000100110101001100101011000110111010000111010001000000100010001101111011011100010011101110100001000000111001001100101011000010110010000100000011001010111011001100101011100100111100101110100011010000110100101101110011001110010000001111001011011110111010100100000011000100110010101101100011010010110010101110110011001010010111000001101000010100000110100001010010000010010000001101001011100110010000001100110011011110111001000100000010000010111000001110000011011000110010100101110000011010000101000001001000010010010110100101101001000000100100001100101011100110111010001100101011100100010000001010000011100100111100101101110011001010000110100001010001100100011000000110010001100010010110100110000001100110010110100110010001101100010000000110000001110000011101000110010001100100011101000110000001101000000110100001010001011100000110100001010
0,001100100011010100110000,32353020322e302e30204f6b3a207175657565642061732042333943333131383133440d0a,00110010001101010011000000100000001100100010111000110000001011100011000000100000010011110110101100111010001000000111000101110101011001010111010101100101011001000010000001100001011100110010000001000010001100110011100101000011001100110011000100110001001110000011000100110011010001000000110100001010
0,001100100011010100110000,32353020322e302e30204f6b3a207175657565642061732042333943333131383133440d0a,00110010001101010011000000100000001100100010111000110000001011100011000000100000010011110110101100111010001000000111000101110101011001010111010101100101011001000010000001100001011100110010000001000010001100110011100101000011001100110011000100110001001110000011000100110011010001000000110100001010
1,01110001011101010110100101110100,717569740d0a,011100010111010101101001011101000000110100001010
1,01110001011101010110100101110100,717569740d0a,011100010111010101101001011101000000110100001010
0,001100100011001000110001,32323120322e302e30204279650d0a,001100100011001000110001001000000011001000101110001100000010111000110000001000000100001001111001011001010000110100001010
0,001100100011001000110001,32323120322e302e30204279650d0a,001100100011001000110001001000000011001000101110001100000010111000110000001000000100001001111001011001010000110100001010
0,001100100011001000110000,323230207465727269626c656c6f62737465722e736f732e626f61742045534d545020506f73746669780d0a,0011001000110010001100000010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010001010101001101001101010101000101000000100000010100000110111101110011011101000110011001101001011110000000110100001010
0,001100100011001000110000,323230207465727269626c656c6f62737465722e736f732e626f61742045534d545020506f73746669780d0a,0011001000110010001100000010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010001010101001101001101010101000101000000100000010100000110111101110011011101000110011001101001011110000000110100001010
1,01101000011001010110110001101111,68656c6f2064656269616e2e6c6f63616c646f6d61696e0d0a,01101000011001010110110001101111001000000110010001100101011000100110100101100001011011100010111001101100011011110110001101100001011011000110010001101111011011010110000101101001011011100000110100001010
1,01101000011001010110110001101111,68656c6f2064656269616e2e6c6f63616c646f6d61696e0d0a,01101000011001010110110001101111001000000110010001100101011000100110100101100001011011100010111001101100011011110110001101100001011011000110010001101111011011010110000101101001011011100000110100001010
0,001100100011010100110000,323530207465727269626c656c6f62737465722e736f732e626f61740d0a,001100100011010100110000001000000111010001100101011100100111001001101001011000100110110001100101011011000110111101100010011100110111010001100101011100100010111001110011011011110111001100101110011000100110111101100001011101000000110100001010
0,001100100011010100110000,323530207465727269626c656c6f62737465722e736f732e626f61740d0a,001100100011010100110000001000000111010001100101011100100111001001101001011000100110110001100101011011000110111101100010011100110111010001100101011100100010111001110011011011110111001100101110011000100110111101100001011101000000110100001010
1,01101101011000010110100101101100,6d61696c2046524f4d3a3c6e74726978696540736f732e626f61743e0d0a,011011010110000101101001011011000010000001000110010100100100111101001101001110100011110001101110011101000111001001101001011110000110100101100101010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
1,01101101011000010110100101101100,6d61696c2046524f4d3a3c6e74726978696540736f732e626f61743e0d0a,011011010110000101101001011011000010000001000110010100100100111101001101001110100011110001101110011101000111001001101001011110000110100101100101010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
0,001100100011010100110000,32353020322e312e30204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001100000010000001001111011010110000110100001010
0,001100100011010100110000,32353020322e312e30204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001100000010000001001111011010110000110100001010
1,01110010011000110111000001110100,7263707420544f3a3c737175616c6140736f732e626f61743e0d0a,011100100110001101110000011101000010000001010100010011110011101000111100011100110111000101110101011000010110110001100001010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
1,01110010011000110111000001110100,7263707420544f3a3c737175616c6140736f732e626f61743e0d0a,011100100110001101110000011101000010000001010100010011110011101000111100011100110111000101110101011000010110110001100001010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
0,001100100011010100110000,32353020322e312e35204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001101010010000001001111011010110000110100001010
0,001100100011010100110000,32353020322e312e35204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001101010010000001001111011010110000110100001010
1,01100100011000010111010001100001,646174610d0a,011001000110000101110100011000010000110100001010
1,01100100011000010111010001100001,646174610d0a,011001000110000101110100011000010000110100001010
0,001100110011010100110100,33353420456e6420646174612077697468203c43523e3c4c463e2e3c43523e3c4c463e0d0a,00110011001101010011010000100000010001010110111001100100001000000110010001100001011101000110000100100000011101110110100101110100011010000010000000111100010000110101001000111110001111000100110001000110001111100010111000111100010000110101001000111110001111000100110001000110001111100000110100001010
0,001100110011010100110100,33353420456e6420646174612077697468203c43523e3c4c463e2e3c43523e3c4c463e0d0a,00110011001101010011010000100000010001010110111001100100001000000110010001100001011101000110000100100000011101110110100101110100011010000010000000111100010000110101001000111110001111000100110001000110001111100010111000111100010000110101001000111110001111000100110001000110001111100000110100001010
1,01000110011100100110111101101101,46726f6d3a206e74726978696540736f732e626f61740d0a546f3a20737175616c6140736f732e626f61740d0a5375626a6563743a20496620796f75207468696e6b206c617374205475657364617920776173206120647261672c20770d0a0d0a446f6e2774207265616420616e7920736b792d77726974696e6720666f7220746865206e6578742074776f207765656b732e0d0a323032312d30332d32362030383a32333a30340d0a2e0d0a,0100011001110010011011110110110100111010001000000110111001110100011100100110100101111000011010010110010101000000011100110110111101110011001011100110001001101111011000010111010000001101000010100101010001101111001110100010000001110011011100010111010101100001011011000110000101000000011100110110111101110011001011100110001001101111011000010111010000001101000010100101001101110101011000100110101001100101011000110111010000111010001000000100100101100110001000000111100101101111011101010010000001110100011010000110100101101110011010110010000001101100011000010111001101110100001000000101010001110101011001010111001101100100011000010111100100100000011101110110000101110011001000000110000100100000011001000111001001100001011001110010110000100000011101110000110100001010000011010000101001000100011011110110111000100111011101000010000001110010011001010110000101100100001000000110000101101110011110010010000001110011011010110111100100101101011101110111001001101001011101000110100101101110011001110010000001100110011011110111001000100000011101000110100001100101001000000110111001100101011110000111010000100000011101000111011101101111001000000111011101100101011001010110101101110011001011100000110100001010001100100011000000110010001100010010110100110000001100110010110100110010001101100010000000110000001110000011101000110010001100110011101000110000001101000000110100001010001011100000110100001010
1,01000110011100100110111101101101,46726f6d3a206e74726978696540736f732e626f61740d0a546f3a20737175616c6140736f732e626f61740d0a5375626a6563743a20496620796f75207468696e6b206c617374205475657364617920776173206120647261672c20770d0a0d0a446f6e2774207265616420616e7920736b792d77726974696e6720666f7220746865206e6578742074776f207765656b732e0d0a323032312d30332d32362030383a32333a30340d0a2e0d0a,0100011001110010011011110110110100111010001000000110111001110100011100100110100101111000011010010110010101000000011100110110111101110011001011100110001001101111011000010111010000001101000010100101010001101111001110100010000001110011011100010111010101100001011011000110000101000000011100110110111101110011001011100110001001101111011000010111010000001101000010100101001101110101011000100110101001100101011000110111010000111010001000000100100101100110001000000111100101101111011101010010000001110100011010000110100101101110011010110010000001101100011000010111001101110100001000000101010001110101011001010111001101100100011000010111100100100000011101110110000101110011001000000110000100100000011001000111001001100001011001110010110000100000011101110000110100001010000011010000101001000100011011110110111000100111011101000010000001110010011001010110000101100100001000000110000101101110011110010010000001110011011010110111100100101101011101110111001001101001011101000110100101101110011001110010000001100110011011110111001000100000011101000110100001100101001000000110111001100101011110000111010000100000011101000111011101101111001000000111011101100101011001010110101101110011001011100000110100001010001100100011000000110010001100010010110100110000001100110010110100110010001101100010000000110000001110000011101000110010001100110011101000110000001101000000110100001010001011100000110100001010
0,001100100011010100110000,32353020322e302e30204f6b3a207175657565642061732038454345413131383133440d0a,00110010001101010011000000100000001100100010111000110000001011100011000000100000010011110110101100111010001000000111000101110101011001010111010101100101011001000010000001100001011100110010000000111000010001010100001101000101010000010011000100110001001110000011000100110011010001000000110100001010
0,001100100011010100110000,32353020322e302e30204f6b3a207175657565642061732038454345413131383133440d0a,00110010001101010011000000100000001100100010111000110000001011100011000000100000010011110110101100111010001000000111000101110101011001010111010101100101011001000010000001100001011100110010000000111000010001010100001101000101010000010011000100110001001110000011000100110011010001000000110100001010
1,01110001011101010110100101110100,717569740d0a,011100010111010101101001011101000000110100001010
1,01110001011101010110100101110100,717569740d0a,011100010111010101101001011101000000110100001010
0,001100100011001000110001,32323120322e302e30204279650d0a,001100100011001000110001001000000011001000101110001100000010111000110000001000000100001001111001011001010000110100001010
0,001100100011001000110001,32323120322e302e30204279650d0a,001100100011001000110001001000000011001000101110001100000010111000110000001000000100001001111001011001010000110100001010
0,001100100011001000110000,323230207465727269626c656c6f62737465722e736f732e626f61742045534d545020506f73746669780d0a,0011001000110010001100000010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010001010101001101001101010101000101000000100000010100000110111101110011011101000110011001101001011110000000110100001010
0,001100100011001000110000,323230207465727269626c656c6f62737465722e736f732e626f61742045534d545020506f73746669780d0a,0011001000110010001100000010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010001010101001101001101010101000101000000100000010100000110111101110011011101000110011001101001011110000000110100001010
1,01101000011001010110110001101111,68656c6f2064656269616e2e6c6f63616c646f6d61696e0d0a,01101000011001010110110001101111001000000110010001100101011000100110100101100001011011100010111001101100011011110110001101100001011011000110010001101111011011010110000101101001011011100000110100001010
1,01101000011001010110110001101111,68656c6f2064656269616e2e6c6f63616c646f6d61696e0d0a,01101000011001010110110001101111001000000110010001100101011000100110100101100001011011100010111001101100011011110110001101100001011011000110010001101111011011010110000101101001011011100000110100001010
0,001100100011010100110000,323530207465727269626c656c6f62737465722e736f732e626f61740d0a,001100100011010100110000001000000111010001100101011100100111001001101001011000100110110001100101011011000110111101100010011100110111010001100101011100100010111001110011011011110111001100101110011000100110111101100001011101000000110100001010
0,001100100011010100110000,323530207465727269626c656c6f62737465722e736f732e626f61740d0a,001100100011010100110000001000000111010001100101011100100111001001101001011000100110110001100101011011000110111101100010011100110111010001100101011100100010111001110011011011110111001100101110011000100110111101100001011101000000110100001010
1,01101101011000010110100101101100,6d61696c2046524f4d3a3c72726f7940736f732e626f61743e0d0a,011011010110000101101001011011000010000001000110010100100100111101001101001110100011110001110010011100100110111101111001010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
1,01101101011000010110100101101100,6d61696c2046524f4d3a3c72726f7940736f732e626f61743e0d0a,011011010110000101101001011011000010000001000110010100100100111101001101001110100011110001110010011100100110111101111001010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
0,001100100011010100110000,32353020322e312e30204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001100000010000001001111011010110000110100001010
0,001100100011010100110000,32353020322e312e30204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001100000010000001001111011010110000110100001010
1,01110010011000110111000001110100,7263707420544f3a3c6764656c696c6140736f732e626f61743e0d0a,01110010011000110111000001110100001000000101010001001111001110100011110001100111011001000110010101101100011010010110110001100001010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
1,01110010011000110111000001110100,7263707420544f3a3c6764656c696c6140736f732e626f61743e0d0a,01110010011000110111000001110100001000000101010001001111001110100011110001100111011001000110010101101100011010010110110001100001010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
0,001100100011010100110000,32353020322e312e35204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001101010010000001001111011010110000110100001010
0,001100100011010100110000,32353020322e312e35204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001101010010000001001111011010110000110100001010
1,01100100011000010111010001100001,646174610d0a,011001000110000101110100011000010000110100001010
1,01100100011000010111010001100001,646174610d0a,011001000110000101110100011000010000110100001010
0,001100110011010100110100,33353420456e6420646174612077697468203c43523e3c4c463e2e3c43523e3c4c463e0d0a,00110011001101010011010000100000010001010110111001100100001000000110010001100001011101000110000100100000011101110110100101110100011010000010000000111100010000110101001000111110001111000100110001000110001111100010111000111100010000110101001000111110001111000100110001000110001111100000110100001010
0,001100110011010100110100,33353420456e6420646174612077697468203c43523e3c4c463e2e3c43523e3c4c463e0d0a,00110011001101010011010000100000010001010110111001100100001000000110010001100001011101000110000100100000011101110110100101110100011010000010000000111100010000110101001000111110001111000100110001000110001111100010111000111100010000110101001000111110001111000100110001000110001111100000110100001010
1,01000110011100100110111101101101,46726f6d3a2072726f7940736f732e626f61740d0a546f3a206764656c696c6140736f732e626f61740d0a5375626a6563743a20596f757220627573696e6573732077696c6c20676f207468726f7567682061200d0a0d0a54686520646966666572656e6365206265747765656e2061204d697261636c6520616e64206120466163742069732065786163746c792074686520646966666572656e63650d0a6265747765656e2061206d65726d61696420616e642061207365616c2e0d0a09092d2d204d61726b20547761696e0d0a323032312d30332d32362030383a32343a30340d0a2e0d0a,010001100111001001101111011011010011101000100000011100100111001001101111011110010100000001110011011011110111001100101110011000100110111101100001011101000000110100001010010101000110111100111010001000000110011101100100011001010110110001101001011011000110000101000000011100110110111101110011001011100110001001101111011000010111010000001101000010100101001101110101011000100110101001100101011000110111010000111010001000000101100101101111011101010111001000100000011000100111010101110011011010010110111001100101011100110111001100100000011101110110100101101100011011000010000001100111011011110010000001110100011010000111001001101111011101010110011101101000001000000110000100100000000011010000101000001101000010100101010001101000011001010010000001100100011010010110011001100110011001010111001001100101011011100110001101100101001000000110001001100101011101000111011101100101011001010110111000100000011000010010000001001101011010010111001001100001011000110110110001100101001000000110000101101110011001000010000001100001001000000100011001100001011000110111010000100000011010010111001100100000011001010111100001100001011000110111010001101100011110010010000001110100011010000110010100100000011001000110100101100110011001100110010101110010011001010110111001100011011001010000110100001010011000100110010101110100011101110110010101100101011011100010000001100001001000000110110101100101011100100110110101100001011010010110010000100000011000010110111001100100001000000110000100100000011100110110010101100001011011000010111000001101000010100000100100001001001011010010110100100000010011010110000101110010011010110010000001010100011101110110000101101001011011100000110100001010001100100011000000110010001100010010110100110000001100110010110100110010001101100010000000110000001110000011101000110010001101000011101000110000001101000000110100001010001011100000110100001010
1,01000110011100100110111101101101,46726f6d3a2072726f7940736f732e626f61740d0a546f3a206764656c696c6140736f732e626f61740d0a5375626a6563743a20596f757220627573696e6573732077696c6c20676f207468726f7567682061200d0a0d0a54686520646966666572656e6365206265747765656e2061204d697261636c6520616e64206120466163742069732065786163746c792074686520646966666572656e63650d0a6265747765656e2061206d65726d61696420616e642061207365616c2e0d0a09092d2d204d61726b20547761696e0d0a323032312d30332d32362030383a32343a30340d0a2e0d0a,010001100111001001101111011011010011101000100000011100100111001001101111011110010100000001110011011011110111001100101110011000100110111101100001011101000000110100001010010101000110111100111010001000000110011101100100011001010110110001101001011011000110000101000000011100110110111101110011001011100110001001101111011000010111010000001101000010100101001101110101011000100110101001100101011000110111010000111010001000000101100101101111011101010111001000100000011000100111010101110011011010010110111001100101011100110111001100100000011101110110100101101100011011000010000001100111011011110010000001110100011010000111001001101111011101010110011101101000001000000110000100100000000011010000101000001101000010100101010001101000011001010010000001100100011010010110011001100110011001010111001001100101011011100110001101100101001000000110001001100101011101000111011101100101011001010110111000100000011000010010000001001101011010010111001001100001011000110110110001100101001000000110000101101110011001000010000001100001001000000100011001100001011000110111010000100000011010010111001100100000011001010111100001100001011000110111010001101100011110010010000001110100011010000110010100100000011001000110100101100110011001100110010101110010011001010110111001100011011001010000110100001010011000100110010101110100011101110110010101100101011011100010000001100001001000000110110101100101011100100110110101100001011010010110010000100000011000010110111001100100001000000110000100100000011100110110010101100001011011000010111000001101000010100000100100001001001011010010110100100000010011010110000101110010011010110010000001010100011101110110000101101001011011100000110100001010001100100011000000110010001100010010110100110000001100110010110100110010001101100010000000110000001110000011101000110010001101000011101000110000001101000000110100001010001011100000110100001010
0,001100100011010100110000,32353020322e302e30204f6b3a207175657565642061732035413846303131383134330d0a,00110010001101010011000000100000001100100010111000110000001011100011000000100000010011110110101100111010001000000111000101110101011001010111010101100101011001000010000001100001011100110010000000110101010000010011100001000110001100000011000100110001001110000011000100110100001100110000110100001010
0,001100100011010100110000,32353020322e302e30204f6b3a207175657565642061732035413846303131383134330d0a,00110010001101010011000000100000001100100010111000110000001011100011000000100000010011110110101100111010001000000111000101110101011001010111010101100101011001000010000001100001011100110010000000110101010000010011100001000110001100000011000100110001001110000011000100110100001100110000110100001010
1,01110001011101010110100101110100,717569740d0a,011100010111010101101001011101000000110100001010
1,01110001011101010110100101110100,717569740d0a,011100010111010101101001011101000000110100001010
0,001100100011001000110001,32323120322e302e30204279650d0a,001100100011001000110001001000000011001000101110001100000010111000110000001000000100001001111001011001010000110100001010
0,001100100011001000110001,32323120322e302e30204279650d0a,001100100011001000110001001000000011001000101110001100000010111000110000001000000100001001111001011001010000110100001010
0,001100100011001000110000,323230207465727269626c656c6f62737465722e736f732e626f61742045534d545020506f73746669780d0a,0011001000110010001100000010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010001010101001101001101010101000101000000100000010100000110111101110011011101000110011001101001011110000000110100001010
0,001100100011001000110000,323230207465727269626c656c6f62737465722e736f732e626f61742045534d545020506f73746669780d0a,0011001000110010001100000010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010001010101001101001101010101000101000000100000010100000110111101110011011101000110011001101001011110000000110100001010
1,01101000011001010110110001101111,68656c6f2064656269616e2e6c6f63616c646f6d61696e0d0a,01101000011001010110110001101111001000000110010001100101011000100110100101100001011011100010111001101100011011110110001101100001011011000110010001101111011011010110000101101001011011100000110100001010
1,01101000011001010110110001101111,68656c6f2064656269616e2e6c6f63616c646f6d61696e0d0a,01101000011001010110110001101111001000000110010001100101011000100110100101100001011011100010111001101100011011110110001101100001011011000110010001101111011011010110000101101001011011100000110100001010
0,001100100011010100110000,323530207465727269626c656c6f62737465722e736f732e626f61740d0a,001100100011010100110000001000000111010001100101011100100111001001101001011000100110110001100101011011000110111101100010011100110111010001100101011100100010111001110011011011110111001100101110011000100110111101100001011101000000110100001010
0,001100100011010100110000,323530207465727269626c656c6f62737465722e736f732e626f61740d0a,001100100011010100110000001000000111010001100101011100100111001001101001011000100110110001100101011011000110111101100010011100110111010001100101011100100010111001110011011011110111001100101110011000100110111101100001011101000000110100001010
1,01101101011000010110100101101100,6d61696c2046524f4d3a3c616c65786940736f732e626f61743e0d0a,01101101011000010110100101101100001000000100011001010010010011110100110100111010001111000110000101101100011001010111100001101001010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
1,01101101011000010110100101101100,6d61696c2046524f4d3a3c616c65786940736f732e626f61743e0d0a,01101101011000010110100101101100001000000100011001010010010011110100110100111010001111000110000101101100011001010111100001101001010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
0,001100100011010100110000,32353020322e312e30204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001100000010000001001111011010110000110100001010
0,001100100011010100110000,32353020322e312e30204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001100000010000001001111011010110000110100001010
1,01110010011000110111000001110100,7263707420544f3a3c6c617175616d6172696e6540736f732e626f61743e0d0a,0111001001100011011100000111010000100000010101000100111100111010001111000110110001100001011100010111010101100001011011010110000101110010011010010110111001100101010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
1,01110010011000110111000001110100,7263707420544f3a3c6c617175616d6172696e6540736f732e626f61743e0d0a,0111001001100011011100000111010000100000010101000100111100111010001111000110110001100001011100010111010101100001011011010110000101110010011010010110111001100101010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
0,001100100011010100110000,32353020322e312e35204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001101010010000001001111011010110000110100001010
0,001100100011010100110000,32353020322e312e35204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001101010010000001001111011010110000110100001010
1,01100100011000010111010001100001,646174610d0a,011001000110000101110100011000010000110100001010
1,01100100011000010111010001100001,646174610d0a,011001000110000101110100011000010000110100001010
0,001100110011010100110100,33353420456e6420646174612077697468203c43523e3c4c463e2e3c43523e3c4c463e0d0a,00110011001101010011010000100000010001010110111001100100001000000110010001100001011101000110000100100000011101110110100101110100011010000010000000111100010000110101001000111110001111000100110001000110001111100010111000111100010000110101001000111110001111000100110001000110001111100000110100001010
0,001100110011010100110100,33353420456e6420646174612077697468203c43523e3c4c463e2e3c43523e3c4c463e0d0a,00110011001101010011010000100000010001010110111001100100001000000110010001100001011101000110000100100000011101110110100101110100011010000010000000111100010000110101001000111110001111000100110001000110001111100010111000111100010000110101001000111110001111000100110001000110001111100000110100001010
1,01000110011100100110111101101101,46726f6d3a20616c65786940736f732e626f61740d0a546f3a206c617175616d6172696e6540736f732e626f61740d0a5375626a6563743a2043617574696f6e3a204b656570206f7574206f66207265616368206f66206368696c6472656e2e0d0a0d0a416e6420646f20796f75207468696e6b2028666f702074686174204920616d292074686174204920636f756c642062652074686520536361726c65742050756d7065726e69636b656c3f0d0a323032312d30332d32362030383a32353a30340d0a2e0d0a,0100011001110010011011110110110100111010001000000110000101101100011001010111100001101001010000000111001101101111011100110010111001100010011011110110000101110100000011010000101001010100011011110011101000100000011011000110000101110001011101010110000101101101011000010111001001101001011011100110010101000000011100110110111101110011001011100110001001101111011000010111010000001101000010100101001101110101011000100110101001100101011000110111010000111010001000000100001101100001011101010111010001101001011011110110111000111010001000000100101101100101011001010111000000100000011011110111010101110100001000000110111101100110001000000111001001100101011000010110001101101000001000000110111101100110001000000110001101101000011010010110110001100100011100100110010101101110001011100000110100001010000011010000101001000001011011100110010000100000011001000110111100100000011110010110111101110101001000000111010001101000011010010110111001101011001000000010100001100110011011110111000000100000011101000110100001100001011101000010000001001001001000000110000101101101001010010010000001110100011010000110000101110100001000000100100100100000011000110110111101110101011011000110010000100000011000100110010100100000011101000110100001100101001000000101001101100011011000010111001001101100011001010111010000100000010100000111010101101101011100000110010101110010011011100110100101100011011010110110010101101100001111110000110100001010001100100011000000110010001100010010110100110000001100110010110100110010001101100010000000110000001110000011101000110010001101010011101000110000001101000000110100001010001011100000110100001010
1,01000110011100100110111101101101,46726f6d3a20616c65786940736f732e626f61740d0a546f3a206c617175616d6172696e6540736f732e626f61740d0a5375626a6563743a2043617574696f6e3a204b656570206f7574206f66207265616368206f66206368696c6472656e2e0d0a0d0a416e6420646f20796f75207468696e6b2028666f702074686174204920616d292074686174204920636f756c642062652074686520536361726c65742050756d7065726e69636b656c3f0d0a323032312d30332d32362030383a32353a30340d0a2e0d0a,0100011001110010011011110110110100111010001000000110000101101100011001010111100001101001010000000111001101101111011100110010111001100010011011110110000101110100000011010000101001010100011011110011101000100000011011000110000101110001011101010110000101101101011000010111001001101001011011100110010101000000011100110110111101110011001011100110001001101111011000010111010000001101000010100101001101110101011000100110101001100101011000110111010000111010001000000100001101100001011101010111010001101001011011110110111000111010001000000100101101100101011001010111000000100000011011110111010101110100001000000110111101100110001000000111001001100101011000010110001101101000001000000110111101100110001000000110001101101000011010010110110001100100011100100110010101101110001011100000110100001010000011010000101001000001011011100110010000100000011001000110111100100000011110010110111101110101001000000111010001101000011010010110111001101011001000000010100001100110011011110111000000100000011101000110100001100001011101000010000001001001001000000110000101101101001010010010000001110100011010000110000101110100001000000100100100100000011000110110111101110101011011000110010000100000011000100110010100100000011101000110100001100101001000000101001101100011011000010111001001101100011001010111010000100000010100000111010101101101011100000110010101110010011011100110100101100011011010110110010101101100001111110000110100001010001100100011000000110010001100010010110100110000001100110010110100110010001101100010000000110000001110000011101000110010001101010011101000110000001101000000110100001010001011100000110100001010
0,001100100011010100110000,32353020322e302e30204f6b3a207175657565642061732033434137453131383133440d0a,00110010001101010011000000100000001100100010111000110000001011100011000000100000010011110110101100111010001000000111000101110101011001010111010101100101011001000010000001100001011100110010000000110011010000110100000100110111010001010011000100110001001110000011000100110011010001000000110100001010
0,001100100011010100110000,32353020322e302e30204f6b3a207175657565642061732033434137453131383133440d0a,00110010001101010011000000100000001100100010111000110000001011100011000000100000010011110110101100111010001000000111000101110101011001010111010101100101011001000010000001100001011100110010000000110011010000110100000100110111010001010011000100110001001110000011000100110011010001000000110100001010
1,01110001011101010110100101110100,717569740d0a,011100010111010101101001011101000000110100001010
1,01110001011101010110100101110100,717569740d0a,011100010111010101101001011101000000110100001010
0,001100100011001000110001,32323120322e302e30204279650d0a,001100100011001000110001001000000011001000101110001100000010111000110000001000000100001001111001011001010000110100001010
0,001100100011001000110001,32323120322e302e30204279650d0a,001100100011001000110001001000000011001000101110001100000010111000110000001000000100001001111001011001010000110100001010
